# 核心框架和数据库连接
fastmcp>=2.0.0              # MCP服务器框架 - 提供FastMCP核心功能
asyncmy>=0.2.8              # 异步MySQL客户端 - 提供异步数据库连接和操作
pydantic>=2.0.0             # 数据验证框架 - 用于API参数验证和数据模型定义
python-dotenv>=1.0.0        # 环境变量管理 - 加载.env配置文件

# 数据处理和文件操作
openpyxl>=3.1.0             # Excel文件处理 - 支持Excel导入导出功能
aiofiles>=23.0.0            # 异步文件操作 - 提供异步文件读写能力

# 系统监控和安全
psutil>=5.9.0               # 系统和进程监控 - 提供系统资源监控功能
cryptography>=41.0.0        # 加密库 - 提供数据加密和安全验证功能

# 测试框架和工具
pytest>=7.4.0               # 测试框架 - 提供单元测试和集成测试功能
pytest-asyncio>=0.21.0      # pytest异步支持 - 支持异步测试用例
pytest-cov>=4.1.0           # 测试覆盖率 - 生成代码覆盖率报告
pytest-mock>=3.12.0         # Mock支持 - 提供测试Mock功能
pytest-timeout>=2.2.0       # 测试超时控制 - 防止测试挂起
coverage>=7.3.0             # 覆盖率分析 - 详细的代码覆盖率分析

# 标准库模块(通常不需要单独安装)
# hashlib, gzip, zipfile, subprocess, pathlib, tempfile, shutil, asyncio, uuid, json, os, re
